This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.4.14)  29 APR 2022 16:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tip.tex
(./tip.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.4989555e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.5189967e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.539038e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.5590761e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.5791173e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.5991554e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.6191968e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.639238e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.6592761e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.6793173e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.6993555e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.7193967e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.7394379e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.759476e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.7795172e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.7995554e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.8195967e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.8396379e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.859676e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.8797173e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.8997554e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.9197966e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.9398378e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.959876e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.9799171e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y4.9999553e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.0e0],3Y0.0e0]) has been dropped because it is unbounded (
in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.97996e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.95992e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.93988e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.9198401e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.8998001e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.8797601e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.8597202e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.8396802e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.8196402e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7996e0],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7795601e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7595201e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7394801e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7194402e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6994002e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6793602e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6593202e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6392802e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6192403e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5992001e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5791602e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5591202e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5390802e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5190402e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.4990002e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.4789603e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.4589203e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.4388803e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.4188403e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3988002e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3787602e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3587202e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3386803e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3186403e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.2986003e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.2785603e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.2585204e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.2384804e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.2184404e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1984003e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1783603e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1583203e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1382803e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1182404e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.0982004e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.0781604e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.0581204e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.0380804e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.0180405e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9980003e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9779604e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9579204e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9378804e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9178404e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.8978004e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.8777603e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.8577203e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.8376804e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.8176404e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7976004e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7775604e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7575204e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7374805e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7174405e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6974005e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6773604e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6573204e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6372804e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6172404e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5972005e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5771605e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5571205e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5370805e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5170406e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.4970004e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.4769604e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.4569205e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.4368805e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.4168405e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3968005e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3767606e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3567206e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3366806e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3166406e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.2966005e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.2765605e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.2565205e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.2364806e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.2164406e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.1964006e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.1763606e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.1563206e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.1362807e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.1162407e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0962007e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0761606e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0561206e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0360806e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0160406e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9960007e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9759595e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9559213e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9358801e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.915842e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8958008e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8757596e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8557214e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8356802e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8156421e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.7956007e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.7755595e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.7555214e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.7354802e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.715442e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6954008e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6753596e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6553215e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6352803e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6152422e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5952008e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5751596e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5551215e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5350803e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5150421e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4950009e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4749597e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4549216e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4348804e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4148422e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.3948009e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.3747597e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.3547215e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.3346803e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.3146422e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.294601e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.2745598e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.2545216e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.2344804e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.2144423e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.194401e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1743597e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1543216e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1342804e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1142422e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.094201e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0741599e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0541217e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0340805e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0140424e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.0139977e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.0340388e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.054077e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.0741182e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.0941563e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.1141975e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.1342387e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.1542769e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.1743181e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.1943562e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.2143976e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.2344388e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.254477e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.2745181e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.2945563e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.3145975e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.3346387e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.3546768e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.374718e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.3947562e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.4147975e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.4348387e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.4548769e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.474918e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.4949562e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.5149974e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.5350386e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.5550768e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.575118e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.5951561e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.6151974e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (1Y2.6352386e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
